(?<!\\)%.+?\n	\n
\\title\{(.+?)\}	\1
\\part\{(.+?)\}	\1
\\chapter\{(.+?)\}	\1
\\Chapter\{(.+?)\}	\1
\\section\{(.+?)\}	\1
\\subsection\{(.+?)\}	\1
\\subsubsection\{(.+?)\}	\1
\\caption\{(.+?)\}	\1
\\textbf\{(.+?)\}	\1
\\textsf\{(.+?)\}	\1
\\texttt\{(.+?)\}	\1
\\textit\{(.+?)\}	\1
\\textsl\{(.+?)\}	\1
\\topic.?\{(.+?)\}	\1
\\problem\{(.+?)\}	\1
\\action\{(.+?)\}	\1
\\ui\{(.+?)\}	\1
\\term\{(.+?)\}	\1
\\anota.?\{(.+?)\}	\1
\\menu.?\{(.+?)\}\{(.+?)\}	\1 \2
\\item\[(.+?)\]	\1
\\begin\{.+?\}.*?\n	
\\end\{.+?\}\n	
\\CoverSetup\{	
\\.+?Setup\[.+?\](.|\n)+?\}\n	
\\.+?Setup(.|\n)+?\}\n	
\\.+?\{.+?\}\{(.|\n)+?\}\n	 
\\([가-로]{1,2})	\1
\\\\	\n
([#\$%\^&_])	\1
\\node(.|\n)+?\};	
\\.+?\{.+?\}\{.+?\}\{.+?\}	
\\.+?\{.+?\}\{.+?\}	 
\\.+?\[.+?\]\{.+?\}	 
\\.+?\{.+?\}	 
\\.+?\s	 
\\.+?$	 
\\.+?\n	\n
\|	
\{	
\}	
(\s*\n){3,}	\n